0.0600 	WARNING 	warning
66.9990 	EXP 	FIXATION CROSS: autoDraw = False
66.9990 	EXP 	unnamed RatingScale: flipVert = False
66.9990 	EXP 	unnamed RatingScale: autoLog = True
66.9990 	EXP 	unnamed RatingScale: autoDraw = True
66.9990 	EXP 	MEMORY IMAGE ../../stim/single/sunaamvxnvouicstkjb.jpg: autoDraw = True
66.9990 	EXP 	WIN FLIP : FIXATION OFF, SCALE AND MEMORY ON
68.2018 	DATA 	Keypress: 1
68.2023 	DATA 	RatingScale unnamed RatingScale: (key single-click) rating=1
68.2023 	DATA 	RatingScale unnamed RatingScale: rating RT=1.224
68.2023 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (1, 1.224)]
68.9982 	EXP 	WIN FLIP : SCALE AND MEMORY OFF, FIXATION ON
68.9982 	EXP 	unnamed RatingScale: autoDraw = False
68.9982 	EXP 	MEMORY IMAGE ../../stim/single/sunaamvxnvouicstkjb.jpg: autoDraw = False
68.9982 	EXP 	FIXATION CROSS: autoDraw = True
69.1487 	EXP 	Created unnamed RatingScale = RatingScale(acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=4, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=1, marker=ShapeStim(...), markerColor='Black', markerExpansion=UNKNOWN, markerStart=0, maxTime=2.0, minTime=0.0, mouseOnly=False, name='unnamed RatingScale', noMouse=True, pos=[0.0, -0.42], precision=1, respKeys=['1', '2', '3', '4'], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.6, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.12, tickHeight=1.0, tickMarks=3.0, win=Window(...))
70.0002 	EXP 	FIXATION CROSS: autoDraw = False
70.0002 	EXP 	unnamed RatingScale: flipVert = False
70.0002 	EXP 	unnamed RatingScale: autoLog = True
70.0002 	EXP 	unnamed RatingScale: autoDraw = True
70.0002 	EXP 	MEMORY IMAGE ../../stim/single/sunaauhozyxzeeqstxi.jpg: autoDraw = True
70.0002 	EXP 	WIN FLIP : FIXATION OFF, SCALE AND MEMORY ON
71.0177 	DATA 	Keypress: 1
71.0182 	DATA 	RatingScale unnamed RatingScale: (key single-click) rating=1
71.0182 	DATA 	RatingScale unnamed RatingScale: rating RT=1.036
71.0182 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (1, 1.036)]
71.9991 	EXP 	WIN FLIP : SCALE AND MEMORY OFF, FIXATION ON
71.9991 	EXP 	unnamed RatingScale: autoDraw = False
71.9991 	EXP 	MEMORY IMAGE ../../stim/single/sunaauhozyxzeeqstxi.jpg: autoDraw = False
71.9991 	EXP 	FIXATION CROSS: autoDraw = True
72.1497 	EXP 	Created unnamed RatingScale = RatingScale(acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=4, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=1, marker=ShapeStim(...), markerColor='Black', markerExpansion=UNKNOWN, markerStart=0, maxTime=2.0, minTime=0.0, mouseOnly=False, name='unnamed RatingScale', noMouse=True, pos=[0.0, -0.42], precision=1, respKeys=['1', '2', '3', '4'], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.6, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.12, tickHeight=1.0, tickMarks=3.0, win=Window(...))
73.0006 	EXP 	FIXATION CROSS: autoDraw = False
73.0006 	EXP 	unnamed RatingScale: flipVert = False
73.0006 	EXP 	unnamed RatingScale: autoLog = True
73.0006 	EXP 	unnamed RatingScale: autoDraw = True
73.0006 	EXP 	MEMORY IMAGE ../../stim/single/00960960627fa.jpg: autoDraw = True
73.0006 	EXP 	WIN FLIP : FIXATION OFF, SCALE AND MEMORY ON
73.9852 	DATA 	Keypress: 2
73.9857 	DATA 	RatingScale unnamed RatingScale: (key single-click) rating=2
73.9857 	DATA 	RatingScale unnamed RatingScale: rating RT=1.003
73.9857 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (2, 1.003)]
75.0138 	EXP 	WIN FLIP : SCALE AND MEMORY OFF, FIXATION ON
75.0138 	EXP 	unnamed RatingScale: autoDraw = False
75.0138 	EXP 	MEMORY IMAGE ../../stim/single/00960960627fa.jpg: autoDraw = False
75.0138 	EXP 	FIXATION CROSS: autoDraw = True
75.1647 	EXP 	Created unnamed RatingScale = RatingScale(acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=4, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=1, marker=ShapeStim(...), markerColor='Black', markerExpansion=UNKNOWN, markerStart=0, maxTime=2.0, minTime=0.0, mouseOnly=False, name='unnamed RatingScale', noMouse=True, pos=[0.0, -0.42], precision=1, respKeys=['1', '2', '3', '4'], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.6, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.12, tickHeight=1.0, tickMarks=3.0, win=Window(...))
76.0184 	EXP 	FIXATION CROSS: autoDraw = False
76.0184 	EXP 	unnamed RatingScale: flipVert = False
76.0184 	EXP 	unnamed RatingScale: autoLog = True
76.0184 	EXP 	unnamed RatingScale: autoDraw = True
76.0184 	EXP 	MEMORY IMAGE ../../stim/single/00108960530fa.jpg: autoDraw = True
76.0184 	EXP 	WIN FLIP : FIXATION OFF, SCALE AND MEMORY ON
77.3006 	DATA 	Keypress: 2
77.3010 	DATA 	RatingScale unnamed RatingScale: (key single-click) rating=2
77.3010 	DATA 	RatingScale unnamed RatingScale: rating RT=1.303
77.3010 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (2, 1.303)]
78.0190 	EXP 	WIN FLIP : SCALE AND MEMORY OFF, FIXATION ON
78.0190 	EXP 	unnamed RatingScale: autoDraw = False
78.0190 	EXP 	MEMORY IMAGE ../../stim/single/00108960530fa.jpg: autoDraw = False
78.0190 	EXP 	FIXATION CROSS: autoDraw = True
78.1716 	EXP 	Created unnamed RatingScale = RatingScale(acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=4, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=1, marker=ShapeStim(...), markerColor='Black', markerExpansion=UNKNOWN, markerStart=0, maxTime=2.0, minTime=0.0, mouseOnly=False, name='unnamed RatingScale', noMouse=True, pos=[0.0, -0.42], precision=1, respKeys=['1', '2', '3', '4'], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.6, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.12, tickHeight=1.0, tickMarks=3.0, win=Window(...))
79.0198 	EXP 	FIXATION CROSS: autoDraw = False
79.0198 	EXP 	unnamed RatingScale: flipVert = False
79.0198 	EXP 	unnamed RatingScale: autoLog = True
79.0198 	EXP 	unnamed RatingScale: autoDraw = True
79.0198 	EXP 	MEMORY IMAGE ../../stim/single/sunaczwgyukesaajxnx.jpg: autoDraw = True
79.0198 	EXP 	WIN FLIP : FIXATION OFF, SCALE AND MEMORY ON
80.2675 	DATA 	Keypress: 2
80.2680 	DATA 	RatingScale unnamed RatingScale: (key single-click) rating=2
80.2680 	DATA 	RatingScale unnamed RatingScale: rating RT=1.265
80.2680 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (2, 1.265)]
81.0332 	EXP 	WIN FLIP : SCALE AND MEMORY OFF, FIXATION ON
81.0332 	EXP 	unnamed RatingScale: autoDraw = False
81.0332 	EXP 	MEMORY IMAGE ../../stim/single/sunaczwgyukesaajxnx.jpg: autoDraw = False
81.0332 	EXP 	FIXATION CROSS: autoDraw = True
81.1854 	EXP 	Created unnamed RatingScale = RatingScale(acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=4, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=1, marker=ShapeStim(...), markerColor='Black', markerExpansion=UNKNOWN, markerStart=0, maxTime=2.0, minTime=0.0, mouseOnly=False, name='unnamed RatingScale', noMouse=True, pos=[0.0, -0.42], precision=1, respKeys=['1', '2', '3', '4'], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.6, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.12, tickHeight=1.0, tickMarks=3.0, win=Window(...))
82.0368 	EXP 	FIXATION CROSS: autoDraw = False
82.0368 	EXP 	unnamed RatingScale: flipVert = False
82.0368 	EXP 	unnamed RatingScale: autoLog = True
82.0368 	EXP 	unnamed RatingScale: autoDraw = True
82.0368 	EXP 	MEMORY IMAGE ../../stim/single/sunagountlxpzkytsmp.jpg: autoDraw = True
82.0368 	EXP 	WIN FLIP : FIXATION OFF, SCALE AND MEMORY ON
82.7689 	DATA 	Keypress: 4
82.7695 	DATA 	RatingScale unnamed RatingScale: (key single-click) rating=4
82.7695 	DATA 	RatingScale unnamed RatingScale: rating RT=0.752
82.7695 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (4, 0.752)]
84.0376 	EXP 	WIN FLIP : SCALE AND MEMORY OFF, FIXATION ON
84.0376 	EXP 	unnamed RatingScale: autoDraw = False
84.0376 	EXP 	MEMORY IMAGE ../../stim/single/sunagountlxpzkytsmp.jpg: autoDraw = False
84.0376 	EXP 	FIXATION CROSS: autoDraw = True
84.1894 	EXP 	Created unnamed RatingScale = RatingScale(acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=4, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=1, marker=ShapeStim(...), markerColor='Black', markerExpansion=UNKNOWN, markerStart=0, maxTime=2.0, minTime=0.0, mouseOnly=False, name='unnamed RatingScale', noMouse=True, pos=[0.0, -0.42], precision=1, respKeys=['1', '2', '3', '4'], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.6, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.12, tickHeight=1.0, tickMarks=3.0, win=Window(...))
85.0381 	EXP 	FIXATION CROSS: autoDraw = False
85.0381 	EXP 	unnamed RatingScale: flipVert = False
85.0381 	EXP 	unnamed RatingScale: autoLog = True
85.0381 	EXP 	unnamed RatingScale: autoDraw = True
85.0381 	EXP 	MEMORY IMAGE ../../stim/single/sunaajtnvzzpsjdzres.jpg: autoDraw = True
85.0381 	EXP 	WIN FLIP : FIXATION OFF, SCALE AND MEMORY ON
86.1746 	DATA 	Keypress: 4
86.1751 	DATA 	RatingScale unnamed RatingScale: (key single-click) rating=4
86.1751 	DATA 	RatingScale unnamed RatingScale: rating RT=1.154
86.1751 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (4, 1.153)]
87.0510 	EXP 	WIN FLIP : SCALE AND MEMORY OFF, FIXATION ON
87.0510 	EXP 	unnamed RatingScale: autoDraw = False
87.0510 	EXP 	MEMORY IMAGE ../../stim/single/sunaajtnvzzpsjdzres.jpg: autoDraw = False
87.0510 	EXP 	FIXATION CROSS: autoDraw = True
87.2011 	EXP 	Created unnamed RatingScale = RatingScale(acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=4, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=1, marker=ShapeStim(...), markerColor='Black', markerExpansion=UNKNOWN, markerStart=0, maxTime=2.0, minTime=0.0, mouseOnly=False, name='unnamed RatingScale', noMouse=True, pos=[0.0, -0.42], precision=1, respKeys=['1', '2', '3', '4'], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.6, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.12, tickHeight=1.0, tickMarks=3.0, win=Window(...))
88.0568 	EXP 	FIXATION CROSS: autoDraw = False
88.0568 	EXP 	unnamed RatingScale: flipVert = False
88.0568 	EXP 	unnamed RatingScale: autoLog = True
88.0568 	EXP 	unnamed RatingScale: autoDraw = True
88.0568 	EXP 	MEMORY IMAGE ../../stim/single/sunahqldjibofgsfdgb.jpg: autoDraw = True
88.0568 	EXP 	WIN FLIP : FIXATION OFF, SCALE AND MEMORY ON
89.0760 	DATA 	Keypress: 2
89.0764 	DATA 	RatingScale unnamed RatingScale: (key single-click) rating=2
89.0764 	DATA 	RatingScale unnamed RatingScale: rating RT=1.042
89.0764 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (2, 1.042)]
90.0558 	EXP 	WIN FLIP : SCALE AND MEMORY OFF, FIXATION ON
90.0558 	EXP 	unnamed RatingScale: autoDraw = False
90.0558 	EXP 	MEMORY IMAGE ../../stim/single/sunahqldjibofgsfdgb.jpg: autoDraw = False
90.0558 	EXP 	FIXATION CROSS: autoDraw = True
90.2075 	EXP 	Created unnamed RatingScale = RatingScale(acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=4, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=1, marker=ShapeStim(...), markerColor='Black', markerExpansion=UNKNOWN, markerStart=0, maxTime=2.0, minTime=0.0, mouseOnly=False, name='unnamed RatingScale', noMouse=True, pos=[0.0, -0.42], precision=1, respKeys=['1', '2', '3', '4'], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.6, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.12, tickHeight=1.0, tickMarks=3.0, win=Window(...))
91.0564 	EXP 	FIXATION CROSS: autoDraw = False
91.0564 	EXP 	unnamed RatingScale: flipVert = False
91.0564 	EXP 	unnamed RatingScale: autoLog = True
91.0564 	EXP 	unnamed RatingScale: autoDraw = True
91.0564 	EXP 	MEMORY IMAGE ../../stim/single/00153931230fa.jpg: autoDraw = True
91.0564 	EXP 	WIN FLIP : FIXATION OFF, SCALE AND MEMORY ON
91.9909 	DATA 	Keypress: 2
91.9914 	DATA 	RatingScale unnamed RatingScale: (key single-click) rating=2
91.9914 	DATA 	RatingScale unnamed RatingScale: rating RT=0.952
91.9914 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (2, 0.952)]
93.0702 	EXP 	WIN FLIP : SCALE AND MEMORY OFF, FIXATION ON
93.0702 	EXP 	unnamed RatingScale: autoDraw = False
93.0702 	EXP 	MEMORY IMAGE ../../stim/single/00153931230fa.jpg: autoDraw = False
93.0702 	EXP 	FIXATION CROSS: autoDraw = True
93.2218 	EXP 	Created unnamed RatingScale = RatingScale(acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=4, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=1, marker=ShapeStim(...), markerColor='Black', markerExpansion=UNKNOWN, markerStart=0, maxTime=2.0, minTime=0.0, mouseOnly=False, name='unnamed RatingScale', noMouse=True, pos=[0.0, -0.42], precision=1, respKeys=['1', '2', '3', '4'], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.6, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.12, tickHeight=1.0, tickMarks=3.0, win=Window(...))
94.0745 	EXP 	FIXATION CROSS: autoDraw = False
94.0745 	EXP 	unnamed RatingScale: flipVert = False
94.0745 	EXP 	unnamed RatingScale: autoLog = True
94.0745 	EXP 	unnamed RatingScale: autoDraw = True
94.0745 	EXP 	MEMORY IMAGE ../../stim/single/sunaooaqzputrowwbsw.jpg: autoDraw = True
94.0745 	EXP 	WIN FLIP : FIXATION OFF, SCALE AND MEMORY ON
95.1928 	DATA 	Keypress: 2
95.1932 	DATA 	RatingScale unnamed RatingScale: (key single-click) rating=2
95.1932 	DATA 	RatingScale unnamed RatingScale: rating RT=1.139
95.1932 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (2, 1.139)]
96.0714 	EXP 	WIN FLIP : SCALE AND MEMORY OFF, FIXATION ON
96.0714 	EXP 	unnamed RatingScale: autoDraw = False
96.0714 	EXP 	MEMORY IMAGE ../../stim/single/sunaooaqzputrowwbsw.jpg: autoDraw = False
96.0714 	EXP 	FIXATION CROSS: autoDraw = True
96.2221 	EXP 	Created unnamed RatingScale = RatingScale(acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=4, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=1, marker=ShapeStim(...), markerColor='Black', markerExpansion=UNKNOWN, markerStart=0, maxTime=2.0, minTime=0.0, mouseOnly=False, name='unnamed RatingScale', noMouse=True, pos=[0.0, -0.42], precision=1, respKeys=['1', '2', '3', '4'], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.6, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.12, tickHeight=1.0, tickMarks=3.0, win=Window(...))
97.0750 	EXP 	FIXATION CROSS: autoDraw = False
97.0750 	EXP 	unnamed RatingScale: flipVert = False
97.0750 	EXP 	unnamed RatingScale: autoLog = True
97.0750 	EXP 	unnamed RatingScale: autoDraw = True
97.0750 	EXP 	MEMORY IMAGE ../../stim/single/00280940422fb.jpg: autoDraw = True
97.0750 	EXP 	WIN FLIP : FIXATION OFF, SCALE AND MEMORY ON
98.1447 	DATA 	Keypress: 3
98.1452 	DATA 	RatingScale unnamed RatingScale: (key single-click) rating=3
98.1452 	DATA 	RatingScale unnamed RatingScale: rating RT=1.090
98.1452 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (3, 1.09)]
99.0734 	EXP 	WIN FLIP : SCALE AND MEMORY OFF, FIXATION ON
99.0734 	EXP 	unnamed RatingScale: autoDraw = False
99.0734 	EXP 	MEMORY IMAGE ../../stim/single/00280940422fb.jpg: autoDraw = False
99.0734 	EXP 	FIXATION CROSS: autoDraw = True
99.2246 	EXP 	Created unnamed RatingScale = RatingScale(acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=4, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=1, marker=ShapeStim(...), markerColor='Black', markerExpansion=UNKNOWN, markerStart=0, maxTime=2.0, minTime=0.0, mouseOnly=False, name='unnamed RatingScale', noMouse=True, pos=[0.0, -0.42], precision=1, respKeys=['1', '2', '3', '4'], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.6, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.12, tickHeight=1.0, tickMarks=3.0, win=Window(...))
100.0761 	EXP 	FIXATION CROSS: autoDraw = False
100.0761 	EXP 	unnamed RatingScale: flipVert = False
100.0761 	EXP 	unnamed RatingScale: autoLog = True
100.0761 	EXP 	unnamed RatingScale: autoDraw = True
100.0761 	EXP 	MEMORY IMAGE ../../stim/single/sunaqsolmfydodnakub.jpg: autoDraw = True
100.0761 	EXP 	WIN FLIP : FIXATION OFF, SCALE AND MEMORY ON
101.1122 	DATA 	Keypress: 2
101.1126 	DATA 	RatingScale unnamed RatingScale: (key single-click) rating=2
101.1126 	DATA 	RatingScale unnamed RatingScale: rating RT=1.055
101.1126 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (2, 1.055)]
102.0761 	EXP 	WIN FLIP : SCALE AND MEMORY OFF, FIXATION ON
102.0761 	EXP 	unnamed RatingScale: autoDraw = False
102.0761 	EXP 	MEMORY IMAGE ../../stim/single/sunaqsolmfydodnakub.jpg: autoDraw = False
102.0761 	EXP 	FIXATION CROSS: autoDraw = True
102.2318 	EXP 	Created unnamed RatingScale = RatingScale(acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=4, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=1, marker=ShapeStim(...), markerColor='Black', markerExpansion=UNKNOWN, markerStart=0, maxTime=2.0, minTime=0.0, mouseOnly=False, name='unnamed RatingScale', noMouse=True, pos=[0.0, -0.42], precision=1, respKeys=['1', '2', '3', '4'], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.6, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.12, tickHeight=1.0, tickMarks=3.0, win=Window(...))
103.0780 	EXP 	FIXATION CROSS: autoDraw = False
103.0780 	EXP 	unnamed RatingScale: flipVert = False
103.0780 	EXP 	unnamed RatingScale: autoLog = True
103.0780 	EXP 	unnamed RatingScale: autoDraw = True
103.0780 	EXP 	MEMORY IMAGE ../../stim/single/sunaprnrbmgkomdbchr.jpg: autoDraw = True
103.0780 	EXP 	WIN FLIP : FIXATION OFF, SCALE AND MEMORY ON
104.3763 	DATA 	Keypress: 3
104.3768 	DATA 	RatingScale unnamed RatingScale: (key single-click) rating=3
104.3768 	DATA 	RatingScale unnamed RatingScale: rating RT=1.316
104.3768 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (3, 1.316)]
105.0939 	EXP 	WIN FLIP : SCALE AND MEMORY OFF, FIXATION ON
105.0939 	EXP 	unnamed RatingScale: autoDraw = False
105.0939 	EXP 	MEMORY IMAGE ../../stim/single/sunaprnrbmgkomdbchr.jpg: autoDraw = False
105.0939 	EXP 	FIXATION CROSS: autoDraw = True
105.2554 	EXP 	Created unnamed RatingScale = RatingScale(acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=4, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=1, marker=ShapeStim(...), markerColor='Black', markerExpansion=UNKNOWN, markerStart=0, maxTime=2.0, minTime=0.0, mouseOnly=False, name='unnamed RatingScale', noMouse=True, pos=[0.0, -0.42], precision=1, respKeys=['1', '2', '3', '4'], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.6, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.12, tickHeight=1.0, tickMarks=3.0, win=Window(...))
106.0952 	EXP 	FIXATION CROSS: autoDraw = False
106.0952 	EXP 	unnamed RatingScale: flipVert = False
106.0952 	EXP 	unnamed RatingScale: autoLog = True
106.0952 	EXP 	unnamed RatingScale: autoDraw = True
106.0952 	EXP 	MEMORY IMAGE ../../stim/single/sunbfzchmomnvzhbxdg.jpg: autoDraw = True
106.0952 	EXP 	WIN FLIP : FIXATION OFF, SCALE AND MEMORY ON
107.2943 	DATA 	Keypress: 3
107.2948 	DATA 	RatingScale unnamed RatingScale: (key single-click) rating=3
107.2948 	DATA 	RatingScale unnamed RatingScale: rating RT=1.217
107.2948 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (3, 1.216)]
108.1110 	EXP 	WIN FLIP : SCALE AND MEMORY OFF, FIXATION ON
108.1110 	EXP 	unnamed RatingScale: autoDraw = False
108.1110 	EXP 	MEMORY IMAGE ../../stim/single/sunbfzchmomnvzhbxdg.jpg: autoDraw = False
108.1110 	EXP 	FIXATION CROSS: autoDraw = True
108.2612 	EXP 	Created unnamed RatingScale = RatingScale(acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=4, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=1, marker=ShapeStim(...), markerColor='Black', markerExpansion=UNKNOWN, markerStart=0, maxTime=2.0, minTime=0.0, mouseOnly=False, name='unnamed RatingScale', noMouse=True, pos=[0.0, -0.42], precision=1, respKeys=['1', '2', '3', '4'], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.6, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.12, tickHeight=1.0, tickMarks=3.0, win=Window(...))
109.1135 	EXP 	FIXATION CROSS: autoDraw = False
109.1135 	EXP 	unnamed RatingScale: flipVert = False
109.1135 	EXP 	unnamed RatingScale: autoLog = True
109.1135 	EXP 	unnamed RatingScale: autoDraw = True
109.1135 	EXP 	MEMORY IMAGE ../../stim/single/00870940307fa.jpg: autoDraw = True
109.1135 	EXP 	WIN FLIP : FIXATION OFF, SCALE AND MEMORY ON
110.3780 	DATA 	Keypress: 2
110.3785 	DATA 	RatingScale unnamed RatingScale: (key single-click) rating=2
110.3785 	DATA 	RatingScale unnamed RatingScale: rating RT=1.283
110.3785 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (2, 1.283)]
111.1292 	EXP 	WIN FLIP : SCALE AND MEMORY OFF, FIXATION ON
111.1292 	EXP 	unnamed RatingScale: autoDraw = False
111.1292 	EXP 	MEMORY IMAGE ../../stim/single/00870940307fa.jpg: autoDraw = False
111.1292 	EXP 	FIXATION CROSS: autoDraw = True
111.2805 	EXP 	Created unnamed RatingScale = RatingScale(acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=4, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=1, marker=ShapeStim(...), markerColor='Black', markerExpansion=UNKNOWN, markerStart=0, maxTime=2.0, minTime=0.0, mouseOnly=False, name='unnamed RatingScale', noMouse=True, pos=[0.0, -0.42], precision=1, respKeys=['1', '2', '3', '4'], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.6, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.12, tickHeight=1.0, tickMarks=3.0, win=Window(...))
112.1298 	EXP 	FIXATION CROSS: autoDraw = False
112.1298 	EXP 	unnamed RatingScale: flipVert = False
112.1298 	EXP 	unnamed RatingScale: autoLog = True
112.1298 	EXP 	unnamed RatingScale: autoDraw = True
112.1298 	EXP 	MEMORY IMAGE ../../stim/single/sunagetqixeypsysbpn.jpg: autoDraw = True
112.1298 	EXP 	WIN FLIP : FIXATION OFF, SCALE AND MEMORY ON
113.5499 	DATA 	Keypress: 2
113.5503 	DATA 	RatingScale unnamed RatingScale: (key single-click) rating=2
113.5503 	DATA 	RatingScale unnamed RatingScale: rating RT=1.436
