0.0004 	WARNING 	warning
82.0567 	EXP 	FIXATION CROSS: autoDraw = False
82.0567 	EXP 	unnamed RatingScale: flipVert = False
82.0567 	EXP 	unnamed RatingScale: autoLog = True
82.0567 	EXP 	unnamed RatingScale: autoDraw = True
82.0567 	EXP 	MEMORY IMAGE ../../stim/single/sunbbhqyyzmsxhsbjmp.jpg: autoDraw = True
82.0567 	EXP 	WIN FLIP : FIXATION OFF, SCALE AND MEMORY ON
83.2866 	DATA 	Keypress: 3
83.2871 	DATA 	RatingScale unnamed RatingScale: (key single-click) rating=3
83.2871 	DATA 	RatingScale unnamed RatingScale: rating RT=1.250
83.2871 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (3, 1.25)]
84.0554 	EXP 	WIN FLIP : SCALE AND MEMORY OFF, FIXATION ON
84.0554 	EXP 	unnamed RatingScale: autoDraw = False
84.0554 	EXP 	MEMORY IMAGE ../../stim/single/sunbbhqyyzmsxhsbjmp.jpg: autoDraw = False
84.0554 	EXP 	FIXATION CROSS: autoDraw = True
84.2122 	EXP 	Created unnamed RatingScale = RatingScale(acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=4, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=1, marker=ShapeStim(...), markerColor='Black', markerExpansion=UNKNOWN, markerStart=0, maxTime=2.0, minTime=0.0, mouseOnly=False, name='unnamed RatingScale', noMouse=True, pos=[0.0, -0.42], precision=1, respKeys=['1', '2', '3', '4'], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.6, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.12, tickHeight=1.0, tickMarks=3.0, win=Window(...))
85.0573 	EXP 	FIXATION CROSS: autoDraw = False
85.0573 	EXP 	unnamed RatingScale: flipVert = False
85.0573 	EXP 	unnamed RatingScale: autoLog = True
85.0573 	EXP 	unnamed RatingScale: autoDraw = True
85.0573 	EXP 	MEMORY IMAGE ../../stim/single/sunagmwxxwymwojbvgi.jpg: autoDraw = True
85.0573 	EXP 	WIN FLIP : FIXATION OFF, SCALE AND MEMORY ON
86.4051 	DATA 	Keypress: 2
86.4056 	DATA 	RatingScale unnamed RatingScale: (key single-click) rating=2
86.4056 	DATA 	RatingScale unnamed RatingScale: rating RT=1.366
86.4056 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (2, 1.366)]
87.0524 	EXP 	WIN FLIP : SCALE AND MEMORY OFF, FIXATION ON
87.0524 	EXP 	unnamed RatingScale: autoDraw = False
87.0524 	EXP 	MEMORY IMAGE ../../stim/single/sunagmwxxwymwojbvgi.jpg: autoDraw = False
87.0524 	EXP 	FIXATION CROSS: autoDraw = True
87.2080 	EXP 	Created unnamed RatingScale = RatingScale(acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=4, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=1, marker=ShapeStim(...), markerColor='Black', markerExpansion=UNKNOWN, markerStart=0, maxTime=2.0, minTime=0.0, mouseOnly=False, name='unnamed RatingScale', noMouse=True, pos=[0.0, -0.42], precision=1, respKeys=['1', '2', '3', '4'], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.6, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.12, tickHeight=1.0, tickMarks=3.0, win=Window(...))
88.0727 	EXP 	FIXATION CROSS: autoDraw = False
88.0727 	EXP 	unnamed RatingScale: flipVert = False
88.0727 	EXP 	unnamed RatingScale: autoLog = True
88.0727 	EXP 	unnamed RatingScale: autoDraw = True
88.0727 	EXP 	MEMORY IMAGE ../../stim/single/00854940307fa.jpg: autoDraw = True
88.0727 	EXP 	WIN FLIP : FIXATION OFF, SCALE AND MEMORY ON
89.6448 	DATA 	Keypress: 2
89.6608 	DATA 	RatingScale unnamed RatingScale: (key single-click) rating=2
89.6609 	DATA 	RatingScale unnamed RatingScale: rating RT=1.625
89.6609 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (2, 1.625)]
90.0556 	EXP 	WIN FLIP : SCALE AND MEMORY OFF, FIXATION ON
90.0556 	EXP 	unnamed RatingScale: autoDraw = False
90.0556 	EXP 	MEMORY IMAGE ../../stim/single/00854940307fa.jpg: autoDraw = False
90.0556 	EXP 	FIXATION CROSS: autoDraw = True
90.2160 	EXP 	Created unnamed RatingScale = RatingScale(acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=4, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=1, marker=ShapeStim(...), markerColor='Black', markerExpansion=UNKNOWN, markerStart=0, maxTime=2.0, minTime=0.0, mouseOnly=False, name='unnamed RatingScale', noMouse=True, pos=[0.0, -0.42], precision=1, respKeys=['1', '2', '3', '4'], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.6, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.12, tickHeight=1.0, tickMarks=3.0, win=Window(...))
90.8412 	DATA 	Keypress: 2
91.0582 	EXP 	FIXATION CROSS: autoDraw = False
91.0582 	EXP 	unnamed RatingScale: flipVert = False
91.0582 	EXP 	unnamed RatingScale: autoLog = True
91.0582 	EXP 	unnamed RatingScale: autoDraw = True
91.0582 	EXP 	MEMORY IMAGE ../../stim/single/00851940307fa.jpg: autoDraw = True
91.0582 	EXP 	WIN FLIP : FIXATION OFF, SCALE AND MEMORY ON
92.6790 	DATA 	Keypress: 3
92.6795 	DATA 	RatingScale unnamed RatingScale: (key single-click) rating=3
92.6795 	DATA 	RatingScale unnamed RatingScale: rating RT=1.640
92.6795 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (3, 1.64)]
93.0713 	EXP 	WIN FLIP : SCALE AND MEMORY OFF, FIXATION ON
93.0713 	EXP 	unnamed RatingScale: autoDraw = False
93.0713 	EXP 	MEMORY IMAGE ../../stim/single/00851940307fa.jpg: autoDraw = False
93.0713 	EXP 	FIXATION CROSS: autoDraw = True
93.2314 	EXP 	Created unnamed RatingScale = RatingScale(acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=4, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=1, marker=ShapeStim(...), markerColor='Black', markerExpansion=UNKNOWN, markerStart=0, maxTime=2.0, minTime=0.0, mouseOnly=False, name='unnamed RatingScale', noMouse=True, pos=[0.0, -0.42], precision=1, respKeys=['1', '2', '3', '4'], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.6, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.12, tickHeight=1.0, tickMarks=3.0, win=Window(...))
94.0759 	EXP 	FIXATION CROSS: autoDraw = False
94.0759 	EXP 	unnamed RatingScale: flipVert = False
94.0759 	EXP 	unnamed RatingScale: autoLog = True
94.0759 	EXP 	unnamed RatingScale: autoDraw = True
94.0759 	EXP 	MEMORY IMAGE ../../stim/single/sunaanjcbzdvtvblsdy.jpg: autoDraw = True
94.0759 	EXP 	WIN FLIP : FIXATION OFF, SCALE AND MEMORY ON
95.5445 	DATA 	Keypress: 2
95.5449 	DATA 	RatingScale unnamed RatingScale: (key single-click) rating=2
95.5449 	DATA 	RatingScale unnamed RatingScale: rating RT=1.490
95.5449 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (2, 1.49)]
96.0719 	EXP 	WIN FLIP : SCALE AND MEMORY OFF, FIXATION ON
96.0719 	EXP 	unnamed RatingScale: autoDraw = False
96.0719 	EXP 	MEMORY IMAGE ../../stim/single/sunaanjcbzdvtvblsdy.jpg: autoDraw = False
96.0719 	EXP 	FIXATION CROSS: autoDraw = True
96.2309 	EXP 	Created unnamed RatingScale = RatingScale(acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=4, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=1, marker=ShapeStim(...), markerColor='Black', markerExpansion=UNKNOWN, markerStart=0, maxTime=2.0, minTime=0.0, mouseOnly=False, name='unnamed RatingScale', noMouse=True, pos=[0.0, -0.42], precision=1, respKeys=['1', '2', '3', '4'], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.6, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.12, tickHeight=1.0, tickMarks=3.0, win=Window(...))
97.0763 	EXP 	FIXATION CROSS: autoDraw = False
97.0763 	EXP 	unnamed RatingScale: flipVert = False
97.0763 	EXP 	unnamed RatingScale: autoLog = True
97.0763 	EXP 	unnamed RatingScale: autoDraw = True
97.0763 	EXP 	MEMORY IMAGE ../../stim/single/sunajjxttslobudoqbv.jpg: autoDraw = True
97.0763 	EXP 	WIN FLIP : FIXATION OFF, SCALE AND MEMORY ON
98.9248 	DATA 	Keypress: 2
98.9252 	DATA 	RatingScale unnamed RatingScale: (key single-click) rating=2
98.9252 	DATA 	RatingScale unnamed RatingScale: rating RT=1.869
98.9252 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (2, 1.869)]
99.0754 	EXP 	WIN FLIP : SCALE AND MEMORY OFF, FIXATION ON
99.0754 	EXP 	unnamed RatingScale: autoDraw = False
99.0754 	EXP 	MEMORY IMAGE ../../stim/single/sunajjxttslobudoqbv.jpg: autoDraw = False
99.0754 	EXP 	FIXATION CROSS: autoDraw = True
99.2365 	EXP 	Created unnamed RatingScale = RatingScale(acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=4, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=1, marker=ShapeStim(...), markerColor='Black', markerExpansion=UNKNOWN, markerStart=0, maxTime=2.0, minTime=0.0, mouseOnly=False, name='unnamed RatingScale', noMouse=True, pos=[0.0, -0.42], precision=1, respKeys=['1', '2', '3', '4'], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.6, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.12, tickHeight=1.0, tickMarks=3.0, win=Window(...))
100.0772 	EXP 	FIXATION CROSS: autoDraw = False
100.0772 	EXP 	unnamed RatingScale: flipVert = False
100.0772 	EXP 	unnamed RatingScale: autoLog = True
100.0772 	EXP 	unnamed RatingScale: autoDraw = True
100.0772 	EXP 	MEMORY IMAGE ../../stim/single/00989960627fa.jpg: autoDraw = True
100.0772 	EXP 	WIN FLIP : FIXATION OFF, SCALE AND MEMORY ON
101.8824 	DATA 	Keypress: 2
101.8829 	DATA 	RatingScale unnamed RatingScale: (key single-click) rating=2
101.8829 	DATA 	RatingScale unnamed RatingScale: rating RT=1.823
101.8829 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (2, 1.823)]
102.0899 	EXP 	WIN FLIP : SCALE AND MEMORY OFF, FIXATION ON
102.0899 	EXP 	unnamed RatingScale: autoDraw = False
102.0899 	EXP 	MEMORY IMAGE ../../stim/single/00989960627fa.jpg: autoDraw = False
102.0899 	EXP 	FIXATION CROSS: autoDraw = True
102.2487 	EXP 	Created unnamed RatingScale = RatingScale(acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=4, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=1, marker=ShapeStim(...), markerColor='Black', markerExpansion=UNKNOWN, markerStart=0, maxTime=2.0, minTime=0.0, mouseOnly=False, name='unnamed RatingScale', noMouse=True, pos=[0.0, -0.42], precision=1, respKeys=['1', '2', '3', '4'], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.6, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.12, tickHeight=1.0, tickMarks=3.0, win=Window(...))
103.0948 	EXP 	FIXATION CROSS: autoDraw = False
103.0948 	EXP 	unnamed RatingScale: flipVert = False
103.0948 	EXP 	unnamed RatingScale: autoLog = True
103.0948 	EXP 	unnamed RatingScale: autoDraw = True
103.0948 	EXP 	MEMORY IMAGE ../../stim/single/00498960627fa.jpg: autoDraw = True
103.0948 	EXP 	WIN FLIP : FIXATION OFF, SCALE AND MEMORY ON
104.8937 	DATA 	Keypress: 3
104.8942 	DATA 	RatingScale unnamed RatingScale: (key single-click) rating=3
104.8942 	DATA 	RatingScale unnamed RatingScale: rating RT=1.820
104.8942 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (3, 1.82)]
105.0915 	EXP 	WIN FLIP : SCALE AND MEMORY OFF, FIXATION ON
105.0915 	EXP 	unnamed RatingScale: autoDraw = False
105.0915 	EXP 	MEMORY IMAGE ../../stim/single/00498960627fa.jpg: autoDraw = False
105.0915 	EXP 	FIXATION CROSS: autoDraw = True
105.2500 	EXP 	Created unnamed RatingScale = RatingScale(acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=4, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=1, marker=ShapeStim(...), markerColor='Black', markerExpansion=UNKNOWN, markerStart=0, maxTime=2.0, minTime=0.0, mouseOnly=False, name='unnamed RatingScale', noMouse=True, pos=[0.0, -0.42], precision=1, respKeys=['1', '2', '3', '4'], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.6, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.12, tickHeight=1.0, tickMarks=3.0, win=Window(...))
106.0951 	EXP 	FIXATION CROSS: autoDraw = False
106.0951 	EXP 	unnamed RatingScale: flipVert = False
106.0951 	EXP 	unnamed RatingScale: autoLog = True
106.0951 	EXP 	unnamed RatingScale: autoDraw = True
106.0951 	EXP 	MEMORY IMAGE ../../stim/single/sunadikxpvqeabxrvvc.jpg: autoDraw = True
106.0951 	EXP 	WIN FLIP : FIXATION OFF, SCALE AND MEMORY ON
107.8600 	DATA 	Keypress: 3
107.8604 	DATA 	RatingScale unnamed RatingScale: (key single-click) rating=3
107.8604 	DATA 	RatingScale unnamed RatingScale: rating RT=1.784
107.8604 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (3, 1.784)]
108.0904 	EXP 	WIN FLIP : SCALE AND MEMORY OFF, FIXATION ON
108.0904 	EXP 	unnamed RatingScale: autoDraw = False
108.0904 	EXP 	MEMORY IMAGE ../../stim/single/sunadikxpvqeabxrvvc.jpg: autoDraw = False
108.0904 	EXP 	FIXATION CROSS: autoDraw = True
108.2521 	EXP 	Created unnamed RatingScale = RatingScale(acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=4, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=1, marker=ShapeStim(...), markerColor='Black', markerExpansion=UNKNOWN, markerStart=0, maxTime=2.0, minTime=0.0, mouseOnly=False, name='unnamed RatingScale', noMouse=True, pos=[0.0, -0.42], precision=1, respKeys=['1', '2', '3', '4'], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.6, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.12, tickHeight=1.0, tickMarks=3.0, win=Window(...))
109.0964 	EXP 	FIXATION CROSS: autoDraw = False
109.0964 	EXP 	unnamed RatingScale: flipVert = False
109.0964 	EXP 	unnamed RatingScale: autoLog = True
109.0964 	EXP 	unnamed RatingScale: autoDraw = True
109.0964 	EXP 	MEMORY IMAGE ../../stim/single/00787941205fa.jpg: autoDraw = True
109.0964 	EXP 	WIN FLIP : FIXATION OFF, SCALE AND MEMORY ON
110.8945 	DATA 	Keypress: 2
110.8951 	DATA 	RatingScale unnamed RatingScale: (key single-click) rating=2
110.8951 	DATA 	RatingScale unnamed RatingScale: rating RT=1.821
110.8951 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (2, 1.821)]
111.0913 	EXP 	WIN FLIP : SCALE AND MEMORY OFF, FIXATION ON
111.0913 	EXP 	unnamed RatingScale: autoDraw = False
111.0913 	EXP 	MEMORY IMAGE ../../stim/single/00787941205fa.jpg: autoDraw = False
111.0913 	EXP 	FIXATION CROSS: autoDraw = True
111.2486 	EXP 	Created unnamed RatingScale = RatingScale(acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=4, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=1, marker=ShapeStim(...), markerColor='Black', markerExpansion=UNKNOWN, markerStart=0, maxTime=2.0, minTime=0.0, mouseOnly=False, name='unnamed RatingScale', noMouse=True, pos=[0.0, -0.42], precision=1, respKeys=['1', '2', '3', '4'], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.6, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.12, tickHeight=1.0, tickMarks=3.0, win=Window(...))
112.0968 	EXP 	FIXATION CROSS: autoDraw = False
112.0968 	EXP 	unnamed RatingScale: flipVert = False
112.0968 	EXP 	unnamed RatingScale: autoLog = True
112.0968 	EXP 	unnamed RatingScale: autoDraw = True
112.0968 	EXP 	MEMORY IMAGE ../../stim/single/00129931230fb.jpg: autoDraw = True
112.0968 	EXP 	WIN FLIP : FIXATION OFF, SCALE AND MEMORY ON
114.0959 	EXP 	WIN FLIP : SCALE AND MEMORY OFF, FIXATION ON
114.0959 	EXP 	unnamed RatingScale: autoDraw = False
114.0959 	EXP 	MEMORY IMAGE ../../stim/single/00129931230fb.jpg: autoDraw = False
114.0959 	EXP 	FIXATION CROSS: autoDraw = True
114.2564 	EXP 	Created unnamed RatingScale = RatingScale(acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=4, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=1, marker=ShapeStim(...), markerColor='Black', markerExpansion=UNKNOWN, markerStart=0, maxTime=2.0, minTime=0.0, mouseOnly=False, name='unnamed RatingScale', noMouse=True, pos=[0.0, -0.42], precision=1, respKeys=['1', '2', '3', '4'], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.6, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.12, tickHeight=1.0, tickMarks=3.0, win=Window(...))
114.8807 	DATA 	Keypress: 3
115.0977 	EXP 	FIXATION CROSS: autoDraw = False
115.0977 	EXP 	unnamed RatingScale: flipVert = False
115.0977 	EXP 	unnamed RatingScale: autoLog = True
115.0977 	EXP 	unnamed RatingScale: autoDraw = True
115.0977 	EXP 	MEMORY IMAGE ../../stim/single/00132931230fb.jpg: autoDraw = True
115.0977 	EXP 	WIN FLIP : FIXATION OFF, SCALE AND MEMORY ON
116.4622 	DATA 	Keypress: 2
116.4627 	DATA 	RatingScale unnamed RatingScale: (key single-click) rating=2
116.4627 	DATA 	RatingScale unnamed RatingScale: rating RT=1.383
116.4627 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (2, 1.383)]
117.1093 	EXP 	WIN FLIP : SCALE AND MEMORY OFF, FIXATION ON
117.1093 	EXP 	unnamed RatingScale: autoDraw = False
117.1093 	EXP 	MEMORY IMAGE ../../stim/single/00132931230fb.jpg: autoDraw = False
117.1093 	EXP 	FIXATION CROSS: autoDraw = True
117.2655 	EXP 	Created unnamed RatingScale = RatingScale(acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=4, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=1, marker=ShapeStim(...), markerColor='Black', markerExpansion=UNKNOWN, markerStart=0, maxTime=2.0, minTime=0.0, mouseOnly=False, name='unnamed RatingScale', noMouse=True, pos=[0.0, -0.42], precision=1, respKeys=['1', '2', '3', '4'], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.6, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.12, tickHeight=1.0, tickMarks=3.0, win=Window(...))
118.1145 	EXP 	FIXATION CROSS: autoDraw = False
118.1145 	EXP 	unnamed RatingScale: flipVert = False
118.1145 	EXP 	unnamed RatingScale: autoLog = True
118.1145 	EXP 	unnamed RatingScale: autoDraw = True
118.1145 	EXP 	MEMORY IMAGE ../../stim/single/sunagcinxkccdtrjmlv.jpg: autoDraw = True
118.1145 	EXP 	WIN FLIP : FIXATION OFF, SCALE AND MEMORY ON
119.2138 	DATA 	Keypress: 2
119.2144 	DATA 	RatingScale unnamed RatingScale: (key single-click) rating=2
119.2144 	DATA 	RatingScale unnamed RatingScale: rating RT=1.121
119.2144 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (2, 1.121)]
120.1108 	EXP 	WIN FLIP : SCALE AND MEMORY OFF, FIXATION ON
120.1108 	EXP 	unnamed RatingScale: autoDraw = False
120.1108 	EXP 	MEMORY IMAGE ../../stim/single/sunagcinxkccdtrjmlv.jpg: autoDraw = False
120.1108 	EXP 	FIXATION CROSS: autoDraw = True
120.2700 	EXP 	Created unnamed RatingScale = RatingScale(acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=4, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=1, marker=ShapeStim(...), markerColor='Black', markerExpansion=UNKNOWN, markerStart=0, maxTime=2.0, minTime=0.0, mouseOnly=False, name='unnamed RatingScale', noMouse=True, pos=[0.0, -0.42], precision=1, respKeys=['1', '2', '3', '4'], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.6, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.12, tickHeight=1.0, tickMarks=3.0, win=Window(...))
121.1159 	EXP 	FIXATION CROSS: autoDraw = False
121.1159 	EXP 	unnamed RatingScale: flipVert = False
121.1159 	EXP 	unnamed RatingScale: autoLog = True
121.1159 	EXP 	unnamed RatingScale: autoDraw = True
121.1159 	EXP 	MEMORY IMAGE ../../stim/single/00868960307fa.jpg: autoDraw = True
121.1159 	EXP 	WIN FLIP : FIXATION OFF, SCALE AND MEMORY ON
122.0310 	DATA 	Keypress: 3
122.0314 	DATA 	RatingScale unnamed RatingScale: (key single-click) rating=3
122.0315 	DATA 	RatingScale unnamed RatingScale: rating RT=0.937
122.0315 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (3, 0.937)]
123.1115 	EXP 	WIN FLIP : SCALE AND MEMORY OFF, FIXATION ON
123.1115 	EXP 	unnamed RatingScale: autoDraw = False
123.1115 	EXP 	MEMORY IMAGE ../../stim/single/00868960307fa.jpg: autoDraw = False
123.1115 	EXP 	FIXATION CROSS: autoDraw = True
123.2703 	EXP 	Created unnamed RatingScale = RatingScale(acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=4, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=1, marker=ShapeStim(...), markerColor='Black', markerExpansion=UNKNOWN, markerStart=0, maxTime=2.0, minTime=0.0, mouseOnly=False, name='unnamed RatingScale', noMouse=True, pos=[0.0, -0.42], precision=1, respKeys=['1', '2', '3', '4'], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.6, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.12, tickHeight=1.0, tickMarks=3.0, win=Window(...))
124.1171 	EXP 	FIXATION CROSS: autoDraw = False
124.1171 	EXP 	unnamed RatingScale: flipVert = False
124.1171 	EXP 	unnamed RatingScale: autoLog = True
124.1171 	EXP 	unnamed RatingScale: autoDraw = True
124.1171 	EXP 	MEMORY IMAGE ../../stim/single/00609940928fa.jpg: autoDraw = True
124.1171 	EXP 	WIN FLIP : FIXATION OFF, SCALE AND MEMORY ON
125.0683 	DATA 	Keypress: 2
125.0844 	DATA 	RatingScale unnamed RatingScale: (key single-click) rating=2
125.0844 	DATA 	RatingScale unnamed RatingScale: rating RT=0.989
125.0844 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (2, 0.989)]
126.1160 	EXP 	WIN FLIP : SCALE AND MEMORY OFF, FIXATION ON
126.1160 	EXP 	unnamed RatingScale: autoDraw = False
126.1160 	EXP 	MEMORY IMAGE ../../stim/single/00609940928fa.jpg: autoDraw = False
126.1160 	EXP 	FIXATION CROSS: autoDraw = True
126.2756 	EXP 	Created unnamed RatingScale = RatingScale(acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=4, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=1, marker=ShapeStim(...), markerColor='Black', markerExpansion=UNKNOWN, markerStart=0, maxTime=2.0, minTime=0.0, mouseOnly=False, name='unnamed RatingScale', noMouse=True, pos=[0.0, -0.42], precision=1, respKeys=['1', '2', '3', '4'], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.6, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.12, tickHeight=1.0, tickMarks=3.0, win=Window(...))
127.1172 	EXP 	FIXATION CROSS: autoDraw = False
127.1172 	EXP 	unnamed RatingScale: flipVert = False
127.1172 	EXP 	unnamed RatingScale: autoLog = True
127.1172 	EXP 	unnamed RatingScale: autoDraw = True
127.1172 	EXP 	MEMORY IMAGE ../../stim/single/00787960620fa.jpg: autoDraw = True
127.1172 	EXP 	WIN FLIP : FIXATION OFF, SCALE AND MEMORY ON
128.3204 	DATA 	Keypress: 2
128.3211 	DATA 	RatingScale unnamed RatingScale: (key single-click) rating=2
128.3211 	DATA 	RatingScale unnamed RatingScale: rating RT=1.221
128.3211 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (2, 1.221)]
129.1294 	EXP 	WIN FLIP : SCALE AND MEMORY OFF, FIXATION ON
129.1294 	EXP 	unnamed RatingScale: autoDraw = False
129.1294 	EXP 	MEMORY IMAGE ../../stim/single/00787960620fa.jpg: autoDraw = False
