0.0003 	WARNING 	warning
91.2086 	EXP 	FIXATION CROSS: autoDraw = False
91.2086 	EXP 	unnamed RatingScale: flipVert = False
91.2086 	EXP 	unnamed RatingScale: autoLog = True
91.2086 	EXP 	unnamed RatingScale: autoDraw = True
91.2086 	EXP 	MEMORY IMAGE ../../stim/single/00554940519fa.jpg: autoDraw = True
91.2086 	EXP 	WIN FLIP : FIXATION OFF, SCALE AND MEMORY ON
92.8759 	DATA 	Keypress: 3
92.8764 	DATA 	RatingScale unnamed RatingScale: (key single-click) rating=3
92.8764 	DATA 	RatingScale unnamed RatingScale: rating RT=1.687
92.8764 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (3, 1.687)]
93.2205 	EXP 	WIN FLIP : SCALE AND MEMORY OFF, FIXATION ON
93.2205 	EXP 	unnamed RatingScale: autoDraw = False
93.2205 	EXP 	MEMORY IMAGE ../../stim/single/00554940519fa.jpg: autoDraw = False
93.2205 	EXP 	FIXATION CROSS: autoDraw = True
93.3835 	EXP 	Created unnamed RatingScale = RatingScale(acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=4, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=1, marker=ShapeStim(...), markerColor='Black', markerExpansion=UNKNOWN, markerStart=0, maxTime=2.0, minTime=0.0, mouseOnly=False, name='unnamed RatingScale', noMouse=True, pos=[0.0, -0.42], precision=1, respKeys=['1', '2', '3', '4'], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.6, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.12, tickHeight=1.0, tickMarks=3.0, win=Window(...))
94.2261 	EXP 	FIXATION CROSS: autoDraw = False
94.2261 	EXP 	unnamed RatingScale: flipVert = False
94.2261 	EXP 	unnamed RatingScale: autoLog = True
94.2261 	EXP 	unnamed RatingScale: autoDraw = True
94.2261 	EXP 	MEMORY IMAGE ../../stim/single/sunaydywdmvlfddbxbk.jpg: autoDraw = True
94.2261 	EXP 	WIN FLIP : FIXATION OFF, SCALE AND MEMORY ON
95.4469 	DATA 	Keypress: 4
95.4473 	DATA 	RatingScale unnamed RatingScale: (key single-click) rating=4
95.4474 	DATA 	RatingScale unnamed RatingScale: rating RT=1.242
95.4474 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (4, 1.242)]
96.2229 	EXP 	WIN FLIP : SCALE AND MEMORY OFF, FIXATION ON
96.2229 	EXP 	unnamed RatingScale: autoDraw = False
96.2229 	EXP 	MEMORY IMAGE ../../stim/single/sunaydywdmvlfddbxbk.jpg: autoDraw = False
96.2229 	EXP 	FIXATION CROSS: autoDraw = True
96.3804 	EXP 	Created unnamed RatingScale = RatingScale(acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=4, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=1, marker=ShapeStim(...), markerColor='Black', markerExpansion=UNKNOWN, markerStart=0, maxTime=2.0, minTime=0.0, mouseOnly=False, name='unnamed RatingScale', noMouse=True, pos=[0.0, -0.42], precision=1, respKeys=['1', '2', '3', '4'], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.6, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.12, tickHeight=1.0, tickMarks=3.0, win=Window(...))
97.2270 	EXP 	FIXATION CROSS: autoDraw = False
97.2270 	EXP 	unnamed RatingScale: flipVert = False
97.2270 	EXP 	unnamed RatingScale: autoLog = True
97.2270 	EXP 	unnamed RatingScale: autoDraw = True
97.2270 	EXP 	MEMORY IMAGE ../../stim/single/sunafxokyavhgptyfye.jpg: autoDraw = True
97.2270 	EXP 	WIN FLIP : FIXATION OFF, SCALE AND MEMORY ON
99.0747 	DATA 	Keypress: 2
99.0751 	DATA 	RatingScale unnamed RatingScale: (key single-click) rating=2
99.0751 	DATA 	RatingScale unnamed RatingScale: rating RT=1.868
99.0752 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (2, 1.868)]
99.2249 	EXP 	WIN FLIP : SCALE AND MEMORY OFF, FIXATION ON
99.2249 	EXP 	unnamed RatingScale: autoDraw = False
99.2249 	EXP 	MEMORY IMAGE ../../stim/single/sunafxokyavhgptyfye.jpg: autoDraw = False
99.2249 	EXP 	FIXATION CROSS: autoDraw = True
99.3825 	EXP 	Created unnamed RatingScale = RatingScale(acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=4, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=1, marker=ShapeStim(...), markerColor='Black', markerExpansion=UNKNOWN, markerStart=0, maxTime=2.0, minTime=0.0, mouseOnly=False, name='unnamed RatingScale', noMouse=True, pos=[0.0, -0.42], precision=1, respKeys=['1', '2', '3', '4'], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.6, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.12, tickHeight=1.0, tickMarks=3.0, win=Window(...))
100.2433 	EXP 	FIXATION CROSS: autoDraw = False
100.2433 	EXP 	unnamed RatingScale: flipVert = False
100.2433 	EXP 	unnamed RatingScale: autoLog = True
100.2433 	EXP 	unnamed RatingScale: autoDraw = True
100.2433 	EXP 	MEMORY IMAGE ../../stim/single/00191940128fb.jpg: autoDraw = True
100.2433 	EXP 	WIN FLIP : FIXATION OFF, SCALE AND MEMORY ON
101.3476 	DATA 	Keypress: 3
101.3480 	DATA 	RatingScale unnamed RatingScale: (key single-click) rating=3
101.3480 	DATA 	RatingScale unnamed RatingScale: rating RT=1.139
101.3480 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (3, 1.139)]
102.2408 	EXP 	WIN FLIP : SCALE AND MEMORY OFF, FIXATION ON
102.2408 	EXP 	unnamed RatingScale: autoDraw = False
102.2408 	EXP 	MEMORY IMAGE ../../stim/single/00191940128fb.jpg: autoDraw = False
102.2408 	EXP 	FIXATION CROSS: autoDraw = True
102.4040 	EXP 	Created unnamed RatingScale = RatingScale(acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=4, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=1, marker=ShapeStim(...), markerColor='Black', markerExpansion=UNKNOWN, markerStart=0, maxTime=2.0, minTime=0.0, mouseOnly=False, name='unnamed RatingScale', noMouse=True, pos=[0.0, -0.42], precision=1, respKeys=['1', '2', '3', '4'], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.6, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.12, tickHeight=1.0, tickMarks=3.0, win=Window(...))
103.2455 	EXP 	FIXATION CROSS: autoDraw = False
103.2455 	EXP 	unnamed RatingScale: flipVert = False
103.2455 	EXP 	unnamed RatingScale: autoLog = True
103.2455 	EXP 	unnamed RatingScale: autoDraw = True
103.2455 	EXP 	MEMORY IMAGE ../../stim/single/sunbgzjryivyczuvkvm.jpg: autoDraw = True
103.2455 	EXP 	WIN FLIP : FIXATION OFF, SCALE AND MEMORY ON
104.3486 	DATA 	Keypress: 1
104.3491 	DATA 	RatingScale unnamed RatingScale: (key single-click) rating=1
104.3491 	DATA 	RatingScale unnamed RatingScale: rating RT=1.124
104.3491 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (1, 1.124)]
105.2449 	EXP 	WIN FLIP : SCALE AND MEMORY OFF, FIXATION ON
105.2449 	EXP 	unnamed RatingScale: autoDraw = False
105.2449 	EXP 	MEMORY IMAGE ../../stim/single/sunbgzjryivyczuvkvm.jpg: autoDraw = False
105.2449 	EXP 	FIXATION CROSS: autoDraw = True
105.3984 	EXP 	Created unnamed RatingScale = RatingScale(acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=4, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=1, marker=ShapeStim(...), markerColor='Black', markerExpansion=UNKNOWN, markerStart=0, maxTime=2.0, minTime=0.0, mouseOnly=False, name='unnamed RatingScale', noMouse=True, pos=[0.0, -0.42], precision=1, respKeys=['1', '2', '3', '4'], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.6, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.12, tickHeight=1.0, tickMarks=3.0, win=Window(...))
106.2457 	EXP 	FIXATION CROSS: autoDraw = False
106.2457 	EXP 	unnamed RatingScale: flipVert = False
106.2457 	EXP 	unnamed RatingScale: autoLog = True
106.2457 	EXP 	unnamed RatingScale: autoDraw = True
106.2457 	EXP 	MEMORY IMAGE ../../stim/single/00986960627fa.jpg: autoDraw = True
106.2457 	EXP 	WIN FLIP : FIXATION OFF, SCALE AND MEMORY ON
107.4938 	DATA 	Keypress: 3
107.4942 	DATA 	RatingScale unnamed RatingScale: (key single-click) rating=3
107.4943 	DATA 	RatingScale unnamed RatingScale: rating RT=1.265
107.4943 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (3, 1.265)]
108.2598 	EXP 	WIN FLIP : SCALE AND MEMORY OFF, FIXATION ON
108.2598 	EXP 	unnamed RatingScale: autoDraw = False
108.2598 	EXP 	MEMORY IMAGE ../../stim/single/00986960627fa.jpg: autoDraw = False
108.2598 	EXP 	FIXATION CROSS: autoDraw = True
108.4164 	EXP 	Created unnamed RatingScale = RatingScale(acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=4, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=1, marker=ShapeStim(...), markerColor='Black', markerExpansion=UNKNOWN, markerStart=0, maxTime=2.0, minTime=0.0, mouseOnly=False, name='unnamed RatingScale', noMouse=True, pos=[0.0, -0.42], precision=1, respKeys=['1', '2', '3', '4'], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.6, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.12, tickHeight=1.0, tickMarks=3.0, win=Window(...))
109.2623 	EXP 	FIXATION CROSS: autoDraw = False
109.2623 	EXP 	unnamed RatingScale: flipVert = False
109.2623 	EXP 	unnamed RatingScale: autoLog = True
109.2623 	EXP 	unnamed RatingScale: autoDraw = True
109.2623 	EXP 	MEMORY IMAGE ../../stim/single/sunaletopenvvozhpxc.jpg: autoDraw = True
109.2623 	EXP 	WIN FLIP : FIXATION OFF, SCALE AND MEMORY ON
110.3500 	DATA 	Keypress: 4
110.3505 	DATA 	RatingScale unnamed RatingScale: (key single-click) rating=4
110.3505 	DATA 	RatingScale unnamed RatingScale: rating RT=1.107
110.3505 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (4, 1.107)]
111.2767 	EXP 	WIN FLIP : SCALE AND MEMORY OFF, FIXATION ON
111.2767 	EXP 	unnamed RatingScale: autoDraw = False
111.2767 	EXP 	MEMORY IMAGE ../../stim/single/sunaletopenvvozhpxc.jpg: autoDraw = False
111.2767 	EXP 	FIXATION CROSS: autoDraw = True
111.4340 	EXP 	Created unnamed RatingScale = RatingScale(acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=4, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=1, marker=ShapeStim(...), markerColor='Black', markerExpansion=UNKNOWN, markerStart=0, maxTime=2.0, minTime=0.0, mouseOnly=False, name='unnamed RatingScale', noMouse=True, pos=[0.0, -0.42], precision=1, respKeys=['1', '2', '3', '4'], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.6, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.12, tickHeight=1.0, tickMarks=3.0, win=Window(...))
112.2800 	EXP 	FIXATION CROSS: autoDraw = False
112.2800 	EXP 	unnamed RatingScale: flipVert = False
112.2800 	EXP 	unnamed RatingScale: autoLog = True
112.2800 	EXP 	unnamed RatingScale: autoDraw = True
112.2800 	EXP 	MEMORY IMAGE ../../stim/single/00799941205fa.jpg: autoDraw = True
112.2800 	EXP 	WIN FLIP : FIXATION OFF, SCALE AND MEMORY ON
113.4184 	DATA 	Keypress: 2
113.4189 	DATA 	RatingScale unnamed RatingScale: (key single-click) rating=2
113.4189 	DATA 	RatingScale unnamed RatingScale: rating RT=1.158
113.4190 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (2, 1.158)]
114.2930 	EXP 	WIN FLIP : SCALE AND MEMORY OFF, FIXATION ON
114.2930 	EXP 	unnamed RatingScale: autoDraw = False
114.2930 	EXP 	MEMORY IMAGE ../../stim/single/00799941205fa.jpg: autoDraw = False
114.2930 	EXP 	FIXATION CROSS: autoDraw = True
114.4510 	EXP 	Created unnamed RatingScale = RatingScale(acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=4, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=1, marker=ShapeStim(...), markerColor='Black', markerExpansion=UNKNOWN, markerStart=0, maxTime=2.0, minTime=0.0, mouseOnly=False, name='unnamed RatingScale', noMouse=True, pos=[0.0, -0.42], precision=1, respKeys=['1', '2', '3', '4'], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.6, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.12, tickHeight=1.0, tickMarks=3.0, win=Window(...))
115.2976 	EXP 	FIXATION CROSS: autoDraw = False
115.2976 	EXP 	unnamed RatingScale: flipVert = False
115.2976 	EXP 	unnamed RatingScale: autoLog = True
115.2976 	EXP 	unnamed RatingScale: autoDraw = True
115.2976 	EXP 	MEMORY IMAGE ../../stim/single/sunasnqkkyhilqkxiqm.jpg: autoDraw = True
115.2976 	EXP 	WIN FLIP : FIXATION OFF, SCALE AND MEMORY ON
116.4351 	DATA 	Keypress: 3
116.4356 	DATA 	RatingScale unnamed RatingScale: (key single-click) rating=3
116.4356 	DATA 	RatingScale unnamed RatingScale: rating RT=1.159
116.4356 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (3, 1.159)]
117.2958 	EXP 	WIN FLIP : SCALE AND MEMORY OFF, FIXATION ON
117.2958 	EXP 	unnamed RatingScale: autoDraw = False
117.2958 	EXP 	MEMORY IMAGE ../../stim/single/sunasnqkkyhilqkxiqm.jpg: autoDraw = False
117.2958 	EXP 	FIXATION CROSS: autoDraw = True
117.4530 	EXP 	Created unnamed RatingScale = RatingScale(acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=4, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=1, marker=ShapeStim(...), markerColor='Black', markerExpansion=UNKNOWN, markerStart=0, maxTime=2.0, minTime=0.0, mouseOnly=False, name='unnamed RatingScale', noMouse=True, pos=[0.0, -0.42], precision=1, respKeys=['1', '2', '3', '4'], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.6, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.12, tickHeight=1.0, tickMarks=3.0, win=Window(...))
118.2987 	EXP 	FIXATION CROSS: autoDraw = False
118.2987 	EXP 	unnamed RatingScale: flipVert = False
118.2987 	EXP 	unnamed RatingScale: autoLog = True
118.2987 	EXP 	unnamed RatingScale: autoDraw = True
118.2987 	EXP 	MEMORY IMAGE ../../stim/single/00889960530fa.jpg: autoDraw = True
118.2987 	EXP 	WIN FLIP : FIXATION OFF, SCALE AND MEMORY ON
119.6798 	DATA 	Keypress: 3
119.6803 	DATA 	RatingScale unnamed RatingScale: (key single-click) rating=3
119.6803 	DATA 	RatingScale unnamed RatingScale: rating RT=1.401
119.6803 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (3, 1.4)]
119.9343 	DATA 	Keypress: 3
120.3111 	EXP 	WIN FLIP : SCALE AND MEMORY OFF, FIXATION ON
120.3111 	EXP 	unnamed RatingScale: autoDraw = False
120.3111 	EXP 	MEMORY IMAGE ../../stim/single/00889960530fa.jpg: autoDraw = False
120.3111 	EXP 	FIXATION CROSS: autoDraw = True
120.4684 	EXP 	Created unnamed RatingScale = RatingScale(acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=4, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=1, marker=ShapeStim(...), markerColor='Black', markerExpansion=UNKNOWN, markerStart=0, maxTime=2.0, minTime=0.0, mouseOnly=False, name='unnamed RatingScale', noMouse=True, pos=[0.0, -0.42], precision=1, respKeys=['1', '2', '3', '4'], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.6, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.12, tickHeight=1.0, tickMarks=3.0, win=Window(...))
121.3162 	EXP 	FIXATION CROSS: autoDraw = False
121.3162 	EXP 	unnamed RatingScale: flipVert = False
121.3162 	EXP 	unnamed RatingScale: autoLog = True
121.3162 	EXP 	unnamed RatingScale: autoDraw = True
121.3162 	EXP 	MEMORY IMAGE ../../stim/single/00807941205fa.jpg: autoDraw = True
121.3162 	EXP 	WIN FLIP : FIXATION OFF, SCALE AND MEMORY ON
122.1983 	DATA 	Keypress: 2
122.1986 	DATA 	RatingScale unnamed RatingScale: (key single-click) rating=2
122.1986 	DATA 	RatingScale unnamed RatingScale: rating RT=0.903
122.1987 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (2, 0.903)]
123.3126 	EXP 	WIN FLIP : SCALE AND MEMORY OFF, FIXATION ON
123.3126 	EXP 	unnamed RatingScale: autoDraw = False
123.3126 	EXP 	MEMORY IMAGE ../../stim/single/00807941205fa.jpg: autoDraw = False
123.3126 	EXP 	FIXATION CROSS: autoDraw = True
123.4691 	EXP 	Created unnamed RatingScale = RatingScale(acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=4, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=1, marker=ShapeStim(...), markerColor='Black', markerExpansion=UNKNOWN, markerStart=0, maxTime=2.0, minTime=0.0, mouseOnly=False, name='unnamed RatingScale', noMouse=True, pos=[0.0, -0.42], precision=1, respKeys=['1', '2', '3', '4'], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.6, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.12, tickHeight=1.0, tickMarks=3.0, win=Window(...))
124.3165 	EXP 	FIXATION CROSS: autoDraw = False
124.3165 	EXP 	unnamed RatingScale: flipVert = False
124.3165 	EXP 	unnamed RatingScale: autoLog = True
124.3165 	EXP 	unnamed RatingScale: autoDraw = True
124.3165 	EXP 	MEMORY IMAGE ../../stim/single/00949960627fb.jpg: autoDraw = True
124.3165 	EXP 	WIN FLIP : FIXATION OFF, SCALE AND MEMORY ON
125.6329 	DATA 	Keypress: 4
125.6333 	DATA 	RatingScale unnamed RatingScale: (key single-click) rating=4
125.6333 	DATA 	RatingScale unnamed RatingScale: rating RT=1.336
125.6333 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (4, 1.336)]
126.3169 	EXP 	WIN FLIP : SCALE AND MEMORY OFF, FIXATION ON
126.3169 	EXP 	unnamed RatingScale: autoDraw = False
126.3169 	EXP 	MEMORY IMAGE ../../stim/single/00949960627fb.jpg: autoDraw = False
126.3169 	EXP 	FIXATION CROSS: autoDraw = True
126.4756 	EXP 	Created unnamed RatingScale = RatingScale(acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=4, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=1, marker=ShapeStim(...), markerColor='Black', markerExpansion=UNKNOWN, markerStart=0, maxTime=2.0, minTime=0.0, mouseOnly=False, name='unnamed RatingScale', noMouse=True, pos=[0.0, -0.42], precision=1, respKeys=['1', '2', '3', '4'], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.6, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.12, tickHeight=1.0, tickMarks=3.0, win=Window(...))
127.3180 	EXP 	FIXATION CROSS: autoDraw = False
127.3180 	EXP 	unnamed RatingScale: flipVert = False
127.3180 	EXP 	unnamed RatingScale: autoLog = True
127.3180 	EXP 	unnamed RatingScale: autoDraw = True
127.3180 	EXP 	MEMORY IMAGE ../../stim/single/00080931230fb.jpg: autoDraw = True
127.3180 	EXP 	WIN FLIP : FIXATION OFF, SCALE AND MEMORY ON
128.1658 	DATA 	Keypress: 3
128.1663 	DATA 	RatingScale unnamed RatingScale: (key single-click) rating=3
128.1663 	DATA 	RatingScale unnamed RatingScale: rating RT=0.864
128.1663 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (3, 0.864)]
129.3314 	EXP 	WIN FLIP : SCALE AND MEMORY OFF, FIXATION ON
129.3314 	EXP 	unnamed RatingScale: autoDraw = False
129.3314 	EXP 	MEMORY IMAGE ../../stim/single/00080931230fb.jpg: autoDraw = False
129.3314 	EXP 	FIXATION CROSS: autoDraw = True
129.4865 	EXP 	Created unnamed RatingScale = RatingScale(acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=4, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=1, marker=ShapeStim(...), markerColor='Black', markerExpansion=UNKNOWN, markerStart=0, maxTime=2.0, minTime=0.0, mouseOnly=False, name='unnamed RatingScale', noMouse=True, pos=[0.0, -0.42], precision=1, respKeys=['1', '2', '3', '4'], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.6, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.12, tickHeight=1.0, tickMarks=3.0, win=Window(...))
130.3345 	EXP 	FIXATION CROSS: autoDraw = False
130.3345 	EXP 	unnamed RatingScale: flipVert = False
130.3345 	EXP 	unnamed RatingScale: autoLog = True
130.3345 	EXP 	unnamed RatingScale: autoDraw = True
130.3345 	EXP 	MEMORY IMAGE ../../stim/single/00065931230fb.jpg: autoDraw = True
130.3345 	EXP 	WIN FLIP : FIXATION OFF, SCALE AND MEMORY ON
131.3335 	DATA 	Keypress: 2
131.3340 	DATA 	RatingScale unnamed RatingScale: (key single-click) rating=2
131.3340 	DATA 	RatingScale unnamed RatingScale: rating RT=1.018
131.3340 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (2, 1.018)]
132.3468 	EXP 	WIN FLIP : SCALE AND MEMORY OFF, FIXATION ON
132.3468 	EXP 	unnamed RatingScale: autoDraw = False
132.3468 	EXP 	MEMORY IMAGE ../../stim/single/00065931230fb.jpg: autoDraw = False
132.3468 	EXP 	FIXATION CROSS: autoDraw = True
132.5047 	EXP 	Created unnamed RatingScale = RatingScale(acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=4, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=1, marker=ShapeStim(...), markerColor='Black', markerExpansion=UNKNOWN, markerStart=0, maxTime=2.0, minTime=0.0, mouseOnly=False, name='unnamed RatingScale', noMouse=True, pos=[0.0, -0.42], precision=1, respKeys=['1', '2', '3', '4'], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.6, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.12, tickHeight=1.0, tickMarks=3.0, win=Window(...))
133.3517 	EXP 	FIXATION CROSS: autoDraw = False
133.3517 	EXP 	unnamed RatingScale: flipVert = False
133.3517 	EXP 	unnamed RatingScale: autoLog = True
133.3517 	EXP 	unnamed RatingScale: autoDraw = True
133.3517 	EXP 	MEMORY IMAGE ../../stim/single/sunabzjxlmkwnwzimua.jpg: autoDraw = True
133.3517 	EXP 	WIN FLIP : FIXATION OFF, SCALE AND MEMORY ON
134.6238 	DATA 	Keypress: 3
134.6242 	DATA 	RatingScale unnamed RatingScale: (key single-click) rating=3
134.6242 	DATA 	RatingScale unnamed RatingScale: rating RT=1.294
134.6242 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (3, 1.294)]
135.3483 	EXP 	WIN FLIP : SCALE AND MEMORY OFF, FIXATION ON
135.3483 	EXP 	unnamed RatingScale: autoDraw = False
135.3483 	EXP 	MEMORY IMAGE ../../stim/single/sunabzjxlmkwnwzimua.jpg: autoDraw = False
135.3483 	EXP 	FIXATION CROSS: autoDraw = True
135.5024 	EXP 	Created unnamed RatingScale = RatingScale(acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=4, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=1, marker=ShapeStim(...), markerColor='Black', markerExpansion=UNKNOWN, markerStart=0, maxTime=2.0, minTime=0.0, mouseOnly=False, name='unnamed RatingScale', noMouse=True, pos=[0.0, -0.42], precision=1, respKeys=['1', '2', '3', '4'], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.6, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.12, tickHeight=1.0, tickMarks=3.0, win=Window(...))
136.3536 	EXP 	FIXATION CROSS: autoDraw = False
136.3536 	EXP 	unnamed RatingScale: flipVert = False
136.3536 	EXP 	unnamed RatingScale: autoLog = True
136.3536 	EXP 	unnamed RatingScale: autoDraw = True
136.3536 	EXP 	MEMORY IMAGE ../../stim/single/00124931230fa.jpg: autoDraw = True
136.3536 	EXP 	WIN FLIP : FIXATION OFF, SCALE AND MEMORY ON
137.8402 	DATA 	Keypress: 1
137.8407 	DATA 	RatingScale unnamed RatingScale: (key single-click) rating=1
137.8407 	DATA 	RatingScale unnamed RatingScale: rating RT=1.508
137.8407 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (1, 1.508)]
