0.0003 	WARNING 	warning
58.7515 	EXP 	MEMORY IMAGE ../../stim/single/sunaanjcbzdvtvblsdy.jpg: pos = array([0., 0.])
58.7515 	EXP 	MEMORY IMAGE ../../stim/single/00723941201fa.jpg: pos = array([0., 0.])
58.7515 	EXP 	MEMORY IMAGE ../../stim/single/00060931230fa.jpg: pos = array([0., 0.])
58.7515 	EXP 	MEMORY IMAGE ../../stim/single/sunafvwfsmqkjrutjta.jpg: pos = array([0., 0.])
58.7515 	EXP 	MEMORY IMAGE ../../stim/single/sunabjuovqvyfuzvqwt.jpg: pos = array([0., 0.])
58.7515 	EXP 	MEMORY IMAGE ../../stim/single/sunanwjjyqqwzqrqagd.jpg: pos = array([0., 0.])
58.7515 	EXP 	MEMORY IMAGE ../../stim/single/sunbpvgllfdejxcpjqp.jpg: pos = array([0., 0.])
58.7515 	EXP 	MEMORY IMAGE ../../stim/single/00771941205fa.jpg: pos = array([0., 0.])
58.7515 	EXP 	MEMORY IMAGE ../../stim/single/00263940128fb.jpg: pos = array([0., 0.])
58.7515 	EXP 	MEMORY IMAGE ../../stim/single/00647941031fa.jpg: pos = array([0., 0.])
58.7515 	EXP 	MEMORY IMAGE ../../stim/single/00996960627fa.jpg: pos = array([0., 0.])
58.7515 	EXP 	MEMORY IMAGE ../../stim/single/sunaaehaikpckyjsety.jpg: pos = array([0., 0.])
58.7515 	EXP 	MEMORY IMAGE ../../stim/single/sunbprywzqxjcezkbch.jpg: pos = array([0., 0.])
58.7515 	EXP 	MEMORY IMAGE ../../stim/single/00780960530fa.jpg: pos = array([0., 0.])
58.7515 	EXP 	MEMORY IMAGE ../../stim/single/00775941205fa.jpg: pos = array([0., 0.])
58.7515 	EXP 	MEMORY IMAGE ../../stim/single/sunadflbrkckmepztql.jpg: pos = array([0., 0.])
58.7515 	EXP 	MEMORY IMAGE ../../stim/single/sunagfvluwixdsozaql.jpg: pos = array([0., 0.])
58.7515 	EXP 	MEMORY IMAGE ../../stim/single/sunabwjvmoaddlyxfjr.jpg: pos = array([0., 0.])
58.7515 	EXP 	MEMORY IMAGE ../../stim/single/sunbvbrvgbpanfrawft.jpg: pos = array([0., 0.])
58.7515 	EXP 	MEMORY IMAGE ../../stim/single/01002960627fb.jpg: pos = array([0., 0.])
58.7515 	EXP 	MEMORY IMAGE ../../stim/single/sunaydywdmvlfddbxbk.jpg: pos = array([0., 0.])
58.7515 	EXP 	MEMORY IMAGE ../../stim/single/00800941205fb.jpg: pos = array([0., 0.])
58.7515 	EXP 	MEMORY IMAGE ../../stim/single/sunaedtgwjvvziytspa.jpg: pos = array([0., 0.])
58.7515 	EXP 	MEMORY IMAGE ../../stim/single/00999960627fa.jpg: pos = array([0., 0.])
58.7515 	EXP 	MEMORY IMAGE ../../stim/single/00993960627fa.jpg: pos = array([0., 0.])
58.7515 	EXP 	MEMORY IMAGE ../../stim/single/sunanaacmmosxrfwmvl.jpg: pos = array([0., 0.])
58.7515 	EXP 	FIXATION CROSS: autoDraw = True
58.7515 	EXP 	WIN FLIP : FIXATION ON
58.8204 	EXP 	Created unnamed RatingScale = RatingScale(acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=4, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=1, marker=ShapeStim(...), markerColor='Black', markerExpansion=UNKNOWN, markerStart=0, maxTime=2.0, minTime=0.0, mouseOnly=False, name='unnamed RatingScale', noMouse=True, pos=[0.0, -0.42], precision=1, respKeys=['1', '2', '3', '4'], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.6, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.12, tickHeight=1.0, tickMarks=3.0, win=Window(...))
59.7685 	EXP 	FIXATION CROSS: autoDraw = False
59.7685 	EXP 	unnamed RatingScale: flipVert = False
59.7685 	EXP 	unnamed RatingScale: autoLog = True
59.7685 	EXP 	unnamed RatingScale: autoDraw = True
59.7685 	EXP 	MEMORY IMAGE ../../stim/single/sunbwaafjdebjzttuvq.jpg: autoDraw = True
59.7685 	EXP 	WIN FLIP : FIXATION OFF, SCALE AND MEMORY ON
60.5829 	DATA 	Keypress: 1
60.5834 	DATA 	RatingScale unnamed RatingScale: (key single-click) rating=1
60.5834 	DATA 	RatingScale unnamed RatingScale: rating RT=0.848
60.5834 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (1, 0.848)]
61.7645 	EXP 	WIN FLIP : SCALE AND MEMORY OFF, FIXATION ON
61.7645 	EXP 	unnamed RatingScale: autoDraw = False
61.7645 	EXP 	MEMORY IMAGE ../../stim/single/sunbwaafjdebjzttuvq.jpg: autoDraw = False
61.7645 	EXP 	FIXATION CROSS: autoDraw = True
61.9225 	EXP 	Created unnamed RatingScale = RatingScale(acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=4, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=1, marker=ShapeStim(...), markerColor='Black', markerExpansion=UNKNOWN, markerStart=0, maxTime=2.0, minTime=0.0, mouseOnly=False, name='unnamed RatingScale', noMouse=True, pos=[0.0, -0.42], precision=1, respKeys=['1', '2', '3', '4'], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.6, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.12, tickHeight=1.0, tickMarks=3.0, win=Window(...))
62.7691 	EXP 	FIXATION CROSS: autoDraw = False
62.7691 	EXP 	unnamed RatingScale: flipVert = False
62.7691 	EXP 	unnamed RatingScale: autoLog = True
62.7691 	EXP 	unnamed RatingScale: autoDraw = True
62.7691 	EXP 	MEMORY IMAGE ../../stim/single/00185940422fb.jpg: autoDraw = True
62.7691 	EXP 	WIN FLIP : FIXATION OFF, SCALE AND MEMORY ON
63.9207 	DATA 	Keypress: 1
63.9211 	DATA 	RatingScale unnamed RatingScale: (key single-click) rating=1
63.9212 	DATA 	RatingScale unnamed RatingScale: rating RT=1.173
63.9212 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (1, 1.173)]
64.7808 	EXP 	WIN FLIP : SCALE AND MEMORY OFF, FIXATION ON
64.7808 	EXP 	unnamed RatingScale: autoDraw = False
64.7808 	EXP 	MEMORY IMAGE ../../stim/single/00185940422fb.jpg: autoDraw = False
64.7808 	EXP 	FIXATION CROSS: autoDraw = True
64.9396 	EXP 	Created unnamed RatingScale = RatingScale(acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=4, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=1, marker=ShapeStim(...), markerColor='Black', markerExpansion=UNKNOWN, markerStart=0, maxTime=2.0, minTime=0.0, mouseOnly=False, name='unnamed RatingScale', noMouse=True, pos=[0.0, -0.42], precision=1, respKeys=['1', '2', '3', '4'], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.6, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.12, tickHeight=1.0, tickMarks=3.0, win=Window(...))
65.7873 	EXP 	FIXATION CROSS: autoDraw = False
65.7873 	EXP 	unnamed RatingScale: flipVert = False
65.7873 	EXP 	unnamed RatingScale: autoLog = True
65.7873 	EXP 	unnamed RatingScale: autoDraw = True
65.7873 	EXP 	MEMORY IMAGE ../../stim/single/00782941205fa.jpg: autoDraw = True
65.7873 	EXP 	WIN FLIP : FIXATION OFF, SCALE AND MEMORY ON
66.7866 	DATA 	Keypress: 1
66.7871 	DATA 	RatingScale unnamed RatingScale: (key single-click) rating=1
66.7871 	DATA 	RatingScale unnamed RatingScale: rating RT=1.022
66.7871 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (1, 1.022)]
67.7876 	EXP 	WIN FLIP : SCALE AND MEMORY OFF, FIXATION ON
67.7876 	EXP 	unnamed RatingScale: autoDraw = False
67.7876 	EXP 	MEMORY IMAGE ../../stim/single/00782941205fa.jpg: autoDraw = False
67.7876 	EXP 	FIXATION CROSS: autoDraw = True
67.9464 	EXP 	Created unnamed RatingScale = RatingScale(acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=4, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=1, marker=ShapeStim(...), markerColor='Black', markerExpansion=UNKNOWN, markerStart=0, maxTime=2.0, minTime=0.0, mouseOnly=False, name='unnamed RatingScale', noMouse=True, pos=[0.0, -0.42], precision=1, respKeys=['1', '2', '3', '4'], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.6, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.12, tickHeight=1.0, tickMarks=3.0, win=Window(...))
68.7871 	EXP 	FIXATION CROSS: autoDraw = False
68.7871 	EXP 	unnamed RatingScale: flipVert = False
68.7871 	EXP 	unnamed RatingScale: autoLog = True
68.7871 	EXP 	unnamed RatingScale: autoDraw = True
68.7871 	EXP 	MEMORY IMAGE ../../stim/single/00313940422fa.jpg: autoDraw = True
68.7871 	EXP 	WIN FLIP : FIXATION OFF, SCALE AND MEMORY ON
69.8210 	DATA 	Keypress: 2
69.8215 	DATA 	RatingScale unnamed RatingScale: (key single-click) rating=2
69.8216 	DATA 	RatingScale unnamed RatingScale: rating RT=1.050
69.8216 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (2, 1.05)]
70.8001 	EXP 	WIN FLIP : SCALE AND MEMORY OFF, FIXATION ON
70.8001 	EXP 	unnamed RatingScale: autoDraw = False
70.8001 	EXP 	MEMORY IMAGE ../../stim/single/00313940422fa.jpg: autoDraw = False
70.8001 	EXP 	FIXATION CROSS: autoDraw = True
70.9568 	EXP 	Created unnamed RatingScale = RatingScale(acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=4, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=1, marker=ShapeStim(...), markerColor='Black', markerExpansion=UNKNOWN, markerStart=0, maxTime=2.0, minTime=0.0, mouseOnly=False, name='unnamed RatingScale', noMouse=True, pos=[0.0, -0.42], precision=1, respKeys=['1', '2', '3', '4'], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.6, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.12, tickHeight=1.0, tickMarks=3.0, win=Window(...))
71.8048 	EXP 	FIXATION CROSS: autoDraw = False
71.8048 	EXP 	unnamed RatingScale: flipVert = False
71.8048 	EXP 	unnamed RatingScale: autoLog = True
71.8048 	EXP 	unnamed RatingScale: autoDraw = True
71.8048 	EXP 	MEMORY IMAGE ../../stim/single/sunafowswglhxcsufpo.jpg: autoDraw = True
71.8048 	EXP 	WIN FLIP : FIXATION OFF, SCALE AND MEMORY ON
73.0520 	DATA 	Keypress: 4
73.0525 	DATA 	RatingScale unnamed RatingScale: (key single-click) rating=4
73.0525 	DATA 	RatingScale unnamed RatingScale: rating RT=1.269
73.0525 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (4, 1.269)]
73.8038 	EXP 	WIN FLIP : SCALE AND MEMORY OFF, FIXATION ON
73.8038 	EXP 	unnamed RatingScale: autoDraw = False
73.8038 	EXP 	MEMORY IMAGE ../../stim/single/sunafowswglhxcsufpo.jpg: autoDraw = False
73.8038 	EXP 	FIXATION CROSS: autoDraw = True
73.9655 	EXP 	Created unnamed RatingScale = RatingScale(acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=4, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=1, marker=ShapeStim(...), markerColor='Black', markerExpansion=UNKNOWN, markerStart=0, maxTime=2.0, minTime=0.0, mouseOnly=False, name='unnamed RatingScale', noMouse=True, pos=[0.0, -0.42], precision=1, respKeys=['1', '2', '3', '4'], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.6, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.12, tickHeight=1.0, tickMarks=3.0, win=Window(...))
74.8051 	EXP 	FIXATION CROSS: autoDraw = False
74.8051 	EXP 	unnamed RatingScale: flipVert = False
74.8051 	EXP 	unnamed RatingScale: autoLog = True
74.8051 	EXP 	unnamed RatingScale: autoDraw = True
74.8051 	EXP 	MEMORY IMAGE ../../stim/single/00554940519fa.jpg: autoDraw = True
74.8051 	EXP 	WIN FLIP : FIXATION OFF, SCALE AND MEMORY ON
75.8931 	DATA 	Keypress: 1
75.8935 	DATA 	RatingScale unnamed RatingScale: (key single-click) rating=1
75.8935 	DATA 	RatingScale unnamed RatingScale: rating RT=1.106
75.8936 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (1, 1.106)]
76.8179 	EXP 	WIN FLIP : SCALE AND MEMORY OFF, FIXATION ON
76.8179 	EXP 	unnamed RatingScale: autoDraw = False
76.8179 	EXP 	MEMORY IMAGE ../../stim/single/00554940519fa.jpg: autoDraw = False
76.8179 	EXP 	FIXATION CROSS: autoDraw = True
76.9783 	EXP 	Created unnamed RatingScale = RatingScale(acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=4, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=1, marker=ShapeStim(...), markerColor='Black', markerExpansion=UNKNOWN, markerStart=0, maxTime=2.0, minTime=0.0, mouseOnly=False, name='unnamed RatingScale', noMouse=True, pos=[0.0, -0.42], precision=1, respKeys=['1', '2', '3', '4'], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.6, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.12, tickHeight=1.0, tickMarks=3.0, win=Window(...))
77.8225 	EXP 	FIXATION CROSS: autoDraw = False
77.8225 	EXP 	unnamed RatingScale: flipVert = False
77.8225 	EXP 	unnamed RatingScale: autoLog = True
77.8225 	EXP 	unnamed RatingScale: autoDraw = True
77.8225 	EXP 	MEMORY IMAGE ../../stim/single/sunagetqixeypsysbpn.jpg: autoDraw = True
77.8225 	EXP 	WIN FLIP : FIXATION OFF, SCALE AND MEMORY ON
79.3931 	DATA 	Keypress: 1
79.3937 	DATA 	RatingScale unnamed RatingScale: (key single-click) rating=1
79.3937 	DATA 	RatingScale unnamed RatingScale: rating RT=1.591
79.3937 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (1, 1.591)]
79.8228 	EXP 	WIN FLIP : SCALE AND MEMORY OFF, FIXATION ON
79.8228 	EXP 	unnamed RatingScale: autoDraw = False
79.8228 	EXP 	MEMORY IMAGE ../../stim/single/sunagetqixeypsysbpn.jpg: autoDraw = False
79.8228 	EXP 	FIXATION CROSS: autoDraw = True
79.9801 	EXP 	Created unnamed RatingScale = RatingScale(acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=4, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=1, marker=ShapeStim(...), markerColor='Black', markerExpansion=UNKNOWN, markerStart=0, maxTime=2.0, minTime=0.0, mouseOnly=False, name='unnamed RatingScale', noMouse=True, pos=[0.0, -0.42], precision=1, respKeys=['1', '2', '3', '4'], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.6, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.12, tickHeight=1.0, tickMarks=3.0, win=Window(...))
80.8237 	EXP 	FIXATION CROSS: autoDraw = False
80.8237 	EXP 	unnamed RatingScale: flipVert = False
80.8237 	EXP 	unnamed RatingScale: autoLog = True
80.8237 	EXP 	unnamed RatingScale: autoDraw = True
80.8237 	EXP 	MEMORY IMAGE ../../stim/single/00902960530fa.jpg: autoDraw = True
80.8237 	EXP 	WIN FLIP : FIXATION OFF, SCALE AND MEMORY ON
81.7074 	DATA 	Keypress: 2
81.7077 	DATA 	RatingScale unnamed RatingScale: (key single-click) rating=2
81.7077 	DATA 	RatingScale unnamed RatingScale: rating RT=0.901
81.7077 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (2, 0.901)]
82.8185 	EXP 	WIN FLIP : SCALE AND MEMORY OFF, FIXATION ON
82.8185 	EXP 	unnamed RatingScale: autoDraw = False
82.8185 	EXP 	MEMORY IMAGE ../../stim/single/00902960530fa.jpg: autoDraw = False
82.8185 	EXP 	FIXATION CROSS: autoDraw = True
82.9784 	EXP 	Created unnamed RatingScale = RatingScale(acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=4, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=1, marker=ShapeStim(...), markerColor='Black', markerExpansion=UNKNOWN, markerStart=0, maxTime=2.0, minTime=0.0, mouseOnly=False, name='unnamed RatingScale', noMouse=True, pos=[0.0, -0.42], precision=1, respKeys=['1', '2', '3', '4'], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.6, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.12, tickHeight=1.0, tickMarks=3.0, win=Window(...))
83.8241 	EXP 	FIXATION CROSS: autoDraw = False
83.8241 	EXP 	unnamed RatingScale: flipVert = False
83.8241 	EXP 	unnamed RatingScale: autoLog = True
83.8241 	EXP 	unnamed RatingScale: autoDraw = True
83.8241 	EXP 	MEMORY IMAGE ../../stim/single/sunacfdkbsrughwqwtt.jpg: autoDraw = True
83.8241 	EXP 	WIN FLIP : FIXATION OFF, SCALE AND MEMORY ON
84.7905 	DATA 	Keypress: 1
84.7911 	DATA 	RatingScale unnamed RatingScale: (key single-click) rating=1
84.7911 	DATA 	RatingScale unnamed RatingScale: rating RT=0.989
84.7911 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (1, 0.989)]
85.8200 	EXP 	WIN FLIP : SCALE AND MEMORY OFF, FIXATION ON
85.8200 	EXP 	unnamed RatingScale: autoDraw = False
85.8200 	EXP 	MEMORY IMAGE ../../stim/single/sunacfdkbsrughwqwtt.jpg: autoDraw = False
85.8200 	EXP 	FIXATION CROSS: autoDraw = True
85.9814 	EXP 	Created unnamed RatingScale = RatingScale(acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=4, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=1, marker=ShapeStim(...), markerColor='Black', markerExpansion=UNKNOWN, markerStart=0, maxTime=2.0, minTime=0.0, mouseOnly=False, name='unnamed RatingScale', noMouse=True, pos=[0.0, -0.42], precision=1, respKeys=['1', '2', '3', '4'], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.6, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.12, tickHeight=1.0, tickMarks=3.0, win=Window(...))
86.8248 	EXP 	FIXATION CROSS: autoDraw = False
86.8248 	EXP 	unnamed RatingScale: flipVert = False
86.8248 	EXP 	unnamed RatingScale: autoLog = True
86.8248 	EXP 	unnamed RatingScale: autoDraw = True
86.8248 	EXP 	MEMORY IMAGE ../../stim/single/00908960530fa.jpg: autoDraw = True
86.8248 	EXP 	WIN FLIP : FIXATION OFF, SCALE AND MEMORY ON
87.8601 	DATA 	Keypress: 1
87.8606 	DATA 	RatingScale unnamed RatingScale: (key single-click) rating=1
87.8606 	DATA 	RatingScale unnamed RatingScale: rating RT=1.057
87.8606 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (1, 1.057)]
88.8246 	EXP 	WIN FLIP : SCALE AND MEMORY OFF, FIXATION ON
88.8246 	EXP 	unnamed RatingScale: autoDraw = False
88.8246 	EXP 	MEMORY IMAGE ../../stim/single/00908960530fa.jpg: autoDraw = False
88.8246 	EXP 	FIXATION CROSS: autoDraw = True
88.9833 	EXP 	Created unnamed RatingScale = RatingScale(acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=4, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=1, marker=ShapeStim(...), markerColor='Black', markerExpansion=UNKNOWN, markerStart=0, maxTime=2.0, minTime=0.0, mouseOnly=False, name='unnamed RatingScale', noMouse=True, pos=[0.0, -0.42], precision=1, respKeys=['1', '2', '3', '4'], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.6, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.12, tickHeight=1.0, tickMarks=3.0, win=Window(...))
89.8265 	EXP 	FIXATION CROSS: autoDraw = False
89.8265 	EXP 	unnamed RatingScale: flipVert = False
89.8265 	EXP 	unnamed RatingScale: autoLog = True
89.8265 	EXP 	unnamed RatingScale: autoDraw = True
89.8265 	EXP 	MEMORY IMAGE ../../stim/single/00965960627fa.jpg: autoDraw = True
89.8265 	EXP 	WIN FLIP : FIXATION OFF, SCALE AND MEMORY ON
90.5907 	DATA 	Keypress: 1
90.5912 	DATA 	RatingScale unnamed RatingScale: (key single-click) rating=1
90.5912 	DATA 	RatingScale unnamed RatingScale: rating RT=0.783
90.5912 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (1, 0.783)]
91.8401 	EXP 	WIN FLIP : SCALE AND MEMORY OFF, FIXATION ON
91.8401 	EXP 	unnamed RatingScale: autoDraw = False
91.8401 	EXP 	MEMORY IMAGE ../../stim/single/00965960627fa.jpg: autoDraw = False
91.8401 	EXP 	FIXATION CROSS: autoDraw = True
91.9966 	EXP 	Created unnamed RatingScale = RatingScale(acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=4, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=1, marker=ShapeStim(...), markerColor='Black', markerExpansion=UNKNOWN, markerStart=0, maxTime=2.0, minTime=0.0, mouseOnly=False, name='unnamed RatingScale', noMouse=True, pos=[0.0, -0.42], precision=1, respKeys=['1', '2', '3', '4'], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.6, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.12, tickHeight=1.0, tickMarks=3.0, win=Window(...))
92.8521 	EXP 	FIXATION CROSS: autoDraw = False
92.8521 	EXP 	unnamed RatingScale: flipVert = False
92.8521 	EXP 	unnamed RatingScale: autoLog = True
92.8521 	EXP 	unnamed RatingScale: autoDraw = True
92.8521 	EXP 	MEMORY IMAGE ../../stim/single/00132931230fb.jpg: autoDraw = True
92.8521 	EXP 	WIN FLIP : FIXATION OFF, SCALE AND MEMORY ON
93.4935 	DATA 	Keypress: 1
93.4941 	DATA 	RatingScale unnamed RatingScale: (key single-click) rating=1
93.4941 	DATA 	RatingScale unnamed RatingScale: rating RT=0.670
93.4942 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (1, 0.67)]
94.8556 	EXP 	WIN FLIP : SCALE AND MEMORY OFF, FIXATION ON
94.8556 	EXP 	unnamed RatingScale: autoDraw = False
94.8556 	EXP 	MEMORY IMAGE ../../stim/single/00132931230fb.jpg: autoDraw = False
94.8556 	EXP 	FIXATION CROSS: autoDraw = True
95.0117 	EXP 	Created unnamed RatingScale = RatingScale(acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=4, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=1, marker=ShapeStim(...), markerColor='Black', markerExpansion=UNKNOWN, markerStart=0, maxTime=2.0, minTime=0.0, mouseOnly=False, name='unnamed RatingScale', noMouse=True, pos=[0.0, -0.42], precision=1, respKeys=['1', '2', '3', '4'], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.6, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.12, tickHeight=1.0, tickMarks=3.0, win=Window(...))
95.8698 	EXP 	FIXATION CROSS: autoDraw = False
95.8698 	EXP 	unnamed RatingScale: flipVert = False
95.8698 	EXP 	unnamed RatingScale: autoLog = True
95.8698 	EXP 	unnamed RatingScale: autoDraw = True
95.8698 	EXP 	MEMORY IMAGE ../../stim/single/sunagvjurcwdbixvnyi.jpg: autoDraw = True
95.8698 	EXP 	WIN FLIP : FIXATION OFF, SCALE AND MEMORY ON
97.3612 	DATA 	Keypress: 3
97.3617 	DATA 	RatingScale unnamed RatingScale: (key single-click) rating=3
97.3617 	DATA 	RatingScale unnamed RatingScale: rating RT=1.522
97.3617 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (3, 1.522)]
97.8744 	EXP 	WIN FLIP : SCALE AND MEMORY OFF, FIXATION ON
97.8744 	EXP 	unnamed RatingScale: autoDraw = False
97.8744 	EXP 	MEMORY IMAGE ../../stim/single/sunagvjurcwdbixvnyi.jpg: autoDraw = False
97.8744 	EXP 	FIXATION CROSS: autoDraw = True
98.0307 	EXP 	Created unnamed RatingScale = RatingScale(acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=4, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=1, marker=ShapeStim(...), markerColor='Black', markerExpansion=UNKNOWN, markerStart=0, maxTime=2.0, minTime=0.0, mouseOnly=False, name='unnamed RatingScale', noMouse=True, pos=[0.0, -0.42], precision=1, respKeys=['1', '2', '3', '4'], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.6, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.12, tickHeight=1.0, tickMarks=3.0, win=Window(...))
98.8878 	EXP 	FIXATION CROSS: autoDraw = False
98.8878 	EXP 	unnamed RatingScale: flipVert = False
98.8878 	EXP 	unnamed RatingScale: autoLog = True
98.8878 	EXP 	unnamed RatingScale: autoDraw = True
98.8878 	EXP 	MEMORY IMAGE ../../stim/single/sunaawqdbpihmlbwyyn.jpg: autoDraw = True
98.8878 	EXP 	WIN FLIP : FIXATION OFF, SCALE AND MEMORY ON
100.7091 	DATA 	Keypress: 1
